Ticker,Date,Revenue,OperatingProfit,EBITDA,NetIncome,TotalAssets,CommonEquity,EPS,OperatingCashFlow,CapEx,GrossMargin,OperatingMargin,NetMargin,ROE_TTM,ROA_TTM,CurrentRatio,DebtToEquity,MarketCap,RevenueGrowthQoQ,RevenueGrowthYoY,EPSGrowthYoY,NetIncomeGrowthYoY,StockReturnQoQ,LogAssets,FreeCashFlow
AAPL,2021-09-25,83360.0,23786.0,26775.0,20551.0,351002.0,63090.0,1.24,20200.0,3223.0,42.2,28.53,24.65,147.44,28.06,1.07,199.03,2428611.99,,,,,,12.768547200437467,16977.0
AAPL,2021-12-25,123945.0,41488.0,44185.0,34630.0,381191.0,71932.0,2.1,46966.0,2803.0,43.76,33.47,27.94,145.57,27.35,1.04,170.71,2892119.66,48.686420345489445,,,,19.08529118313378,12.851055840829746,44163.0
AAPL,2022-03-26,97278.0,29979.0,32716.0,25010.0,350662.0,67399.0,1.52,28166.0,2514.0,43.75,30.82,25.71,149.27,29.64,0.93,178.02,2851332.73,-21.51518818830933,,,,-1.4102780934036496,12.76757807553834,25652.0
AAPL,2022-06-25,82959.0,23076.0,25881.0,19442.0,336309.0,58107.0,1.2,22892.0,2102.0,43.26,27.82,23.44,162.82,29.91,0.86,205.98,2292792.74,-14.719669401097878,,,,-19.588734212720226,12.725785659190073,20790.0
AAPL,2022-09-24,90146.0,24894.0,27759.0,20721.0,352755.0,50672.0,1.29,24127.0,3289.0,42.26,27.62,22.99,175.46,28.36,0.88,236.95,2417523.22,8.663315613736899,8.140595009596918,4.0322580645161255,0.8272103547272591,5.440111433709438,12.773529043959043,20838.0
AAPL,2022-12-31,117154.0,36016.0,38932.0,29998.0,346747.0,56727.0,1.88,34005.0,3787.0,42.96,30.74,25.61,147.94,26.15,0.94,195.87,2066941.77,29.960286646107413,-5.479043123966276,-10.476190476190483,-13.375685821542016,-14.501678705696165,12.75635068637325,30218.0
AAPL,2023-04-01,94836.0,28318.0,31216.0,24160.0,332160.0,62158.0,1.52,28560.0,2916.0,44.26,29.86,25.48,145.61,27.63,0.94,176.35,2592789.65,-19.050139133106846,-2.5103312156911084,0.0,-3.398640543782483,25.440865709535675,12.713372059519607,25644.0
AAPL,2023-07-01,81797.0,22998.0,26050.0,19881.0,335038.0,60274.0,1.26,26380.0,2093.0,44.52,28.12,24.31,160.09,28.23,0.98,181.31,3050896.33,-13.748998270698888,-1.400691908050966,5.000000000000004,2.257998148338647,17.668486141943696,12.721999237210007,24287.0
AAPL,2023-09-30,89498.0,26969.0,29622.0,22956.0,352583.0,62146.0,1.46,21598.0,2163.0,45.17,30.13,25.65,171.95,27.5,0.99,178.75,2676736.86,9.41477071286232,-0.7188338916868209,13.178294573643413,10.786158969161729,-12.263919501977972,12.77304133451078,19435.0
AAPL,2023-12-30,119575.0,40373.0,43221.0,33916.0,353514.0,74100.0,2.18,39895.0,2392.0,45.87,33.76,28.36,154.27,28.82,1.07,145.8,2994371.34,33.606337571789325,2.066510746538741,15.957446808510657,13.06087072471498,11.866481339521728,12.775678367494944,37503.0
AAPL,2024-03-30,90753.0,27900.0,30736.0,23636.0,337411.0,74194.0,1.53,22690.0,1996.0,46.58,30.74,26.04,147.25,29.99,1.04,140.97,2647973.75,-24.103700606314028,-4.305327090978106,0.6578947368421018,-2.168874172185431,-11.568290992258824,12.729057050815083,20694.0
AAPL,2024-06-29,85777.0,25352.0,28202.0,21448.0,331612.0,66708.0,1.4,28858.0,2151.0,46.26,29.56,25.0,160.58,30.59,0.95,151.86,3229664.35,-5.483014335614245,4.865704121178038,11.111111111111093,7.881897288868767,21.96738543952712,12.71172088976703,26707.0
AAPL,2024-09-28,94930.0,29591.0,32502.0,24982.0,364980.0,56950.0,1.64,26811.0,2908.0,46.22,31.17,26.32,174.62,28.98,0.87,187.23,3463350.37,10.670692609907096,6.069409372276469,12.328767123287676,8.825579369228098,7.23561319924777,12.807597836542806,23903.0
AAPL,2024-12-28,124300.0,42832.0,45912.0,36330.0,344085.0,66758.0,2.4,29935.0,2940.0,46.88,34.46,29.23,151.07,30.5,0.92,145.0,3863453.2,30.938586326767094,3.951494877691819,10.091743119266038,7.117584620827921,11.552479167737228,12.748643998856338,26995.0
AAPL,2025-03-29,95359.0,29589.0,32250.0,24780.0,331233.0,66796.0,1.65,23952.0,3071.0,47.05,31.03,25.99,152.55,32.17,0.82,146.99,3273309.71,-23.283185840707965,5.075314314678292,7.843137254901955,4.840074462684041,-15.275026238185053,12.710577334210898,20881.0
AAPL,2025-06-28,94036.0,28203.0,31033.0,23434.0,331495.0,65830.0,1.57,27867.0,3462.0,46.49,29.99,24.92,165.27,33.03,0.87,154.49,3003295.89,-1.387388710032611,9.628455180293095,12.142857142857144,9.259604625139882,-8.248954236597427,12.711368005538047,24405.0
AAPL,2025-09-27,102466.0,32427.0,35554.0,26980.0,359241.0,73733.0,1.82,29728.0,3242.0,47.18,31.65,26.33,170.68,30.8,0.89,133.8,3791126.03,8.964651835467263,7.938480985989682,10.97560975609757,7.997758386037956,26.232185201039226,12.791748751435394,26486.0
AAPL,2025-12-27,143756.0,50852.0,54066.0,42097.0,379297.0,88190.0,2.84,53925.0,2373.0,48.16,35.37,29.28,151.39,32.43,0.97,102.63,4039854.91,40.29629340464154,15.652453740949323,18.333333333333336,15.873933388384254,6.5608180269332905,12.846074818339094,51552.0
AMD,2021-12-25,4826.0,1203.0,1321.0,974.0,12419.0,7497.0,0.8,822.0,86.0,50.27,24.93,20.18,47.43,29.58,2.02,4.18,176480.19,,,,,,9.426982836948033,736.0
AMD,2022-03-26,5887.0,1076.0,1704.0,786.0,66915.0,55333.0,0.56,995.0,71.0,42.89,18.28,13.35,10.98,8.82,2.4,3.23,193884.29,21.985080812266887,,,,9.861786753516078,11.111178436230475,924.0
AMD,2022-06-25,6550.0,661.0,1862.0,447.0,67502.0,55169.0,0.27,1038.0,132.0,36.82,10.09,6.82,10.06,8.01,2.44,5.03,141113.83,11.262102938678442,,,,-27.217501737763293,11.119912506051302,906.0
AMD,2022-09-24,5565.0,-21.0,1144.0,66.0,67811.0,54542.0,0.04,965.0,123.0,31.7,-0.38,1.19,7.37,5.76,2.16,4.52,109709.25,-15.038167938931302,,,,-22.254785374332187,11.1244797026566,842.0
AMD,2022-12-31,5599.0,-102.0,1118.0,21.0,,,0.01,567.0,124.0,32.18,-1.82,0.38,4.24,3.3,,,104512.93,0.610961365678353,16.017405719021973,-98.75,-97.84394250513347,-4.736446562163177,,443.0
AMD,2023-04-01,5353.0,-44.0,962.0,-139.0,67634.0,54694.0,-0.09,486.0,158.0,34.39,-0.82,-2.6,0.72,0.59,2.38,4.51,157737.92,-4.393641721736019,-9.070834041107522,-116.07142857142856,-117.68447837150127,50.9267035188852,11.121866094169665,328.0
AMD,2023-07-01,5359.0,6.0,855.0,27.0,67967.0,55136.0,0.02,379.0,125.0,36.61,0.11,0.5,-0.05,-0.04,2.18,4.47,183436.32,0.11208668036615244,-18.18320610687023,-92.5925925925926,-93.95973154362416,16.291833948361933,11.126777572247295,254.0
AMD,2023-09-30,5800.0,253.0,1076.0,299.0,67626.0,54970.0,0.18,421.0,124.0,39.6,4.36,5.16,0.38,0.31,2.19,4.49,166123.33,8.22914722896062,4.222821203953275,350.0,353.030303030303,-9.438147254589502,11.121747803470134,297.0
AMD,2023-12-30,6168.0,410.0,1209.0,667.0,67885.0,55892.0,0.41,381.0,139.0,40.39,6.65,10.81,1.54,1.26,2.51,4.42,238140.69,6.3448275862068915,10.162529023039824,4000.0,3076.190476190476,43.35174355101119,11.125570376034382,242.0
AMD,2024-03-30,5473.0,127.0,911.0,123.0,67895.0,56198.0,0.08,521.0,142.0,39.61,2.32,2.25,2.01,1.65,2.64,4.39,291697.11,-11.267833981841768,2.2417336073230043,-188.88888888888889,-188.48920863309354,22.489403217904492,11.125717673132895,379.0
AMD,2024-06-29,5835.0,259.0,1028.0,265.0,67886.0,56538.0,0.16,593.0,154.0,42.71,4.44,4.54,2.42,1.99,2.82,3.04,262182.27,6.6142883245021045,8.88225415189401,700.0,881.4814814814815,-10.118317593204807,11.12558510672061,439.0
AMD,2024-09-28,6819.0,710.0,1466.0,771.0,69636.0,56985.0,0.47,628.0,132.0,44.98,10.41,11.31,3.26,2.66,2.5,3.02,265997.49,16.863753213367616,17.568965517241388,161.11111111111111,157.85953177257522,1.4551784909025312,11.15103695397861,496.0
AMD,2024-12-28,7658.0,1297.0,2052.0,482.0,69226.0,57568.0,0.29,1299.0,208.0,46.36,16.94,6.29,2.89,2.39,2.62,2.99,203159.25,12.303856870508877,24.156939040207526,-29.268292682926834,-27.736131934032983,-23.62362141086368,11.145131793583074,1091.0
AMD,2025-03-29,7438.0,806.0,1548.0,709.0,71550.0,57881.0,0.44,939.0,212.0,45.98,10.84,9.53,3.9,3.19,2.8,7.19,166834.23,-2.8728127448419905,35.903526402338755,450.0,476.4227642276423,-17.88007191402803,11.178151784984596,727.0
AMD,2025-06-28,7685.0,-134.0,623.0,768.0,74820.0,59665.0,0.47,1462.0,282.0,35.8,-1.74,9.99,4.7,3.83,2.49,5.39,233174.14,3.3207851573003433,31.705227077977717,193.74999999999994,189.81132075471697,39.76396810174987,11.222840507902138,1180.0
AMD,2025-09-27,9246.0,1270.0,2024.0,1172.0,76891.0,60790.0,0.71,1788.0,258.0,48.43,13.74,12.68,5.32,4.27,2.31,5.3,258778.65,20.31229668184775,35.5917289925209,51.06382978723405,52.010376134889746,10.980853194097762,11.25014411353406,1530.0
AMD,2025-12-27,10270.0,1846.0,2597.0,1620.0,76926.0,62999.0,1.01,2304.0,222.0,51.41,17.97,15.77,7.08,5.84,2.85,5.11,350012.65,11.075059485182791,34.10812222512405,248.27586206896552,236.09958506224066,35.25561324320998,11.250599199780755,2082.0
GD,2021-12-31,10292.0,1186.0,1427.0,952.0,50073.0,17641.0,3.39,1682.0,385.0,17.16,11.52,9.25,19.56,6.43,1.43,67.07,58209.58,,,,,,10.821237219646527,1297.0
GD,2022-04-03,9392.0,908.0,1121.0,730.0,50876.0,18014.0,2.61,1968.0,141.0,16.33,9.67,7.77,19.66,6.5,1.48,63.82,67450.87,-8.744656043528954,,,,15.87589190645251,10.837146578571375,1827.0
GD,2022-07-03,9189.0,978.0,1190.0,766.0,50481.0,17381.0,2.75,659.0,224.0,17.33,10.64,8.34,20.23,6.51,1.4,66.14,62167.07,-2.1614139693356016,,,,-7.833553518286706,10.829352306844557,435.0
GD,2022-10-02,9975.0,1098.0,1317.0,902.0,51116.0,17651.0,3.26,1283.0,255.0,16.69,11.01,9.04,20.08,6.54,1.34,65.1,58186.82,8.553705517466526,,,,-6.402505377847145,10.841852838728594,1028.0
GD,2022-12-31,10851.0,1227.0,1467.0,992.0,51585.0,18568.0,3.57,669.0,494.0,16.87,11.31,9.14,18.72,6.67,1.37,57.94,68118.34,8.781954887218046,5.431403031480753,5.309734513274322,4.201680672268915,17.068332656776896,10.850986211534476,175.0
GD,2023-04-02,9881.0,938.0,1164.0,730.0,52096.0,19087.0,2.64,1462.0,161.0,15.42,9.49,7.39,18.27,6.58,1.39,55.02,62692.42,-8.939268270205513,5.206558773424197,1.1494252873563315,0.0,-7.9654319233263715,10.860843449362212,1301.0
GD,2023-07-02,10152.0,962.0,1169.0,744.0,52556.0,19478.0,2.7,731.0,212.0,15.44,9.48,7.33,18.28,6.54,1.39,50.08,59023.3,2.7426373848800756,10.479921645445645,-1.8181818181818077,-2.872062663185382,-5.852573564714836,10.869634546761713,519.0
GD,2023-10-01,10571.0,1057.0,1265.0,836.0,53525.0,19957.0,3.04,1321.0,227.0,15.68,10.0,7.91,17.56,6.31,1.43,46.37,60334.22,4.127265563435767,5.9749373433583886,-6.7484662576687064,-7.317073170731703,2.221021189936856,10.887904113457884,1094.0
GD,2023-12-31,11668.0,1288.0,1510.0,1005.0,54810.0,21299.0,3.63,1196.0,304.0,16.48,11.04,8.61,16.63,6.23,1.44,45.58,70863.13,10.377447734367617,7.529259976039082,1.680672268907557,1.310483870967749,17.450975582347805,10.911627938040162,892.0
GD,2024-03-31,10731.0,1036.0,1247.0,799.0,55246.0,21410.0,2.88,-278.0,159.0,15.5,9.65,7.45,16.71,6.31,1.44,43.25,77506.26,-8.030510798765855,8.602368181358155,9.090909090909083,9.452054794520537,9.374592965340355,10.919551218569078,-437.0
GD,2024-06-30,11976.0,1156.0,1373.0,905.0,55442.0,22036.0,3.26,814.0,201.0,15.03,9.65,7.56,17.08,6.56,1.33,42.03,79604.0,11.601901034386364,17.966903073286055,20.740740740740726,21.639784946236553,2.706542671520995,10.923092708249172,613.0
GD,2024-09-29,11671.0,1181.0,1399.0,930.0,57312.0,22973.0,3.35,1416.0,201.0,15.56,10.12,7.97,16.95,6.57,1.32,40.34,82468.99,-2.546760187040753,10.405827263267419,10.197368421052634,11.24401913875599,3.5990528114165254,10.956265304860437,1215.0
GD,2024-12-31,13338.0,1423.0,1663.0,1148.0,55880.0,22063.0,4.14,2160.0,355.0,15.63,10.67,8.61,17.44,6.83,1.37,42.11,72451.48,14.2832662154057,14.312649982859105,14.049586776859503,14.22885572139303,-12.147002164086175,10.930961813370898,1805.0
GD,2025-03-30,12223.0,1268.0,1491.0,994.0,56580.0,22225.0,3.66,-148.0,142.0,15.49,10.37,8.13,18.23,7.11,1.34,43.24,72216.18,-8.359574149047832,13.903643649240527,27.08333333333335,24.4055068836045,-0.32476907304033187,10.943410844855558,-290.0
GD,2025-06-29,13041.0,1305.0,1528.0,1014.0,56888.0,23580.0,3.74,1598.0,198.0,14.95,10.01,7.78,17.91,7.27,1.36,36.95,78033.5,6.6923013990018765,8.89278557114228,14.723926380368102,12.044198895027613,8.055424698454017,10.948839701563355,1400.0
GD,2025-09-28,12907.0,1331.0,1557.0,1059.0,57599.0,24434.0,3.88,2109.0,212.0,15.25,10.31,8.2,17.78,7.34,1.4,32.8,88859.26,-1.0275285637604492,10.590352154913884,15.820895522388057,13.87096774193548,13.87322111657172,10.961260485422166,1897.0
GD,2025-12-31,14379.0,1452.0,1704.0,1143.0,57249.0,25622.0,4.16,1561.0,609.0,14.89,10.1,7.95,17.66,7.44,1.44,32.8,91029.42,11.404664135740305,7.804768331084122,0.48309178743961567,-0.4355400696864131,2.4422440610016416,10.955165454015024,952.0
INTC,2021-12-25,20528.0,4664.0,7738.0,4623.0,168406.0,95391.0,1.13,5403.0,7632.0,53.63,22.72,22.52,22.52,12.36,2.13,39.94,208677.77,,,,,,12.03413300960933,-2229.0
INTC,2022-04-02,18353.0,3130.0,6478.0,8113.0,176356.0,103136.0,1.98,5891.0,4797.0,50.37,17.05,44.21,26.92,15.06,2.13,36.11,196707.16,-10.595284489477786,,,,-5.736408818246419,12.08025995833464,1094.0
INTC,2022-07-02,15321.0,151.0,3299.0,-454.0,170418.0,101218.0,-0.11,809.0,7049.0,41.45,0.99,-2.96,20.5,11.76,1.86,35.0,148594.26,-16.520459870320924,,,,-24.459150343078505,12.046009521601311,-6240.0
INTC,2022-10-01,15338.0,489.0,3741.0,1019.0,174841.0,99885.0,0.25,1030.0,7299.0,42.61,3.19,6.64,14.0,7.76,1.77,39.57,105811.62,0.11095881469878055,,,,-28.79158320112769,12.071632268475879,-6269.0
INTC,2022-12-31,14042.0,-507.0,2780.0,-661.0,182103.0,101423.0,-0.16,7703.0,5905.0,40.33,-3.61,-4.71,8.14,4.57,1.57,40.71,109076.61,-8.449602294953706,-31.595869056897897,-114.15929203539822,-114.29807484317543,3.085662992401028,12.112327740044577,1798.0
INTC,2023-04-01,11715.0,-1443.0,923.0,-2768.0,185303.0,98059.0,-0.66,-1785.0,7413.0,34.21,-12.32,-23.63,-2.84,-1.58,1.76,50.07,136266.57,-16.571713431135173,-36.16847381899417,-133.33333333333334,-134.11808209047206,24.927397358608783,12.129747602104619,-9198.0
INTC,2023-07-01,12949.0,-855.0,1421.0,1473.0,185629.0,101017.0,0.35,2808.0,5888.0,35.82,-6.6,11.38,-0.91,-0.53,1.6,46.95,140046.72,10.533504054630804,-15.482018145029697,-418.1818181818182,-424.44933920704847,2.7740846489348048,12.131505337128477,-3080.0
INTC,2023-09-30,14158.0,772.0,3219.0,310.0,188837.0,101813.0,0.07,5824.0,5753.0,42.51,5.45,2.19,-1.63,-0.91,1.53,46.25,148883.4,9.336628311066498,-7.6933107315164895,-72.0,-69.57801766437683,6.309808612440193,12.1486394880693,71.0
INTC,2023-12-30,15406.0,1404.0,3917.0,2660.0,191572.0,105590.0,0.62,4624.0,6696.0,45.74,9.11,17.27,1.63,0.9,1.54,44.8,211854.0,8.81480435089701,9.71371599487252,-487.5,-502.4205748865356,42.295245809808215,12.163018996052674,-2072.0
INTC,2024-03-30,12724.0,-721.0,1830.0,-437.0,192733.0,105973.0,-0.09,-1223.0,5970.0,41.0,-5.67,-3.43,3.99,2.12,1.57,47.36,188026.05,-17.40880176554589,8.612889457959882,-86.36363636363636,-84.21242774566474,-11.247344869580001,12.169061090389416,-7193.0
INTC,2024-06-29,12833.0,-1021.0,1548.0,-1654.0,206205.0,115229.0,-0.38,2292.0,5682.0,35.43,-7.96,-12.89,0.9,0.45,1.59,44.03,131839.29,0.8566488525620919,-0.8958220712024123,-208.57142857142858,-212.28784792939578,-29.882433843608368,12.23662609857363,-3390.0
INTC,2024-09-28,13284.0,-3435.0,177.0,-16989.0,193542.0,99532.0,-3.88,4054.0,6458.0,15.03,-25.86,-127.89,-15.85,-8.59,1.31,47.91,102023.97,3.514376996805102,-6.173188303432687,-5642.857142857142,-5580.322580645161,-22.614897273794487,12.17324982216267,-2404.0
INTC,2024-12-28,14260.0,469.0,3116.0,-153.0,196485.0,99270.0,-0.03,3165.0,5834.0,39.16,3.29,-1.07,-18.31,-9.91,1.33,47.62,87553.9,7.347184582956934,-7.438660262235497,-104.83870967741935,-105.75187969924814,-14.183010129874384,12.18834137149986,-2669.0
INTC,2025-03-29,12667.0,-145.0,2529.0,-887.0,192242.0,99756.0,-0.19,813.0,5183.0,36.88,-1.14,-7.0,-18.66,-10.23,1.31,47.13,99029.04,-11.171107994389907,-0.44797233574347395,111.11111111111111,102.97482837528604,13.10637218901729,12.166510274018322,-4370.0
INTC,2025-06-28,12859.0,-1286.0,1727.0,-3024.0,192520.0,97883.0,-0.67,2050.0,3550.0,27.54,-10.0,-23.52,-19.24,-10.56,1.24,48.0,98973.78,1.5157495855372183,0.20260266500429225,76.31578947368422,82.82950423216444,-0.05580181328628253,12.167955323417045,-1500.0
INTC,2025-09-27,13653.0,858.0,3850.0,4270.0,204514.0,106376.0,0.9,2546.0,2425.0,38.22,6.28,31.28,0.19,0.1,1.6,39.88,165794.28,6.174663659693591,2.777777777777768,-123.1958762886598,-125.13391017717346,67.51333535002908,12.22839171177944,121.0
INTC,2025-12-27,13674.0,550.0,3577.0,-333.0,211429.0,114281.0,-0.12,4288.0,3488.0,36.15,4.02,-2.44,-0.25,0.01,2.02,36.87,172674.0,0.1538123489343013,-4.109396914446006,300.0,117.64705882352939,4.149552083461505,12.261644523709958,800.0
JNJ,2022-01-02,9769.0,1325.0,3168.0,1659.0,182018.0,74023.0,0.62,5732.0,1370.0,84.62,13.56,16.98,25.93,9.98,1.35,45.6,450358.36,,,,,,12.111860862267442,4362.0
JNJ,2022-04-03,23426.0,7632.0,9401.0,5149.0,178355.0,74709.0,1.93,3979.0,359.0,67.63,32.58,21.98,23.84,9.55,1.39,44.37,468571.18,139.79936533933875,,,,4.044072813481248,12.091531225157178,3620.0
JNJ,2022-07-03,24020.0,6742.0,8486.0,4814.0,177724.0,76357.0,1.8,5581.0,797.0,67.1,28.07,20.04,20.95,8.63,1.42,42.69,472389.25,2.535644156065908,,,,0.8148324444537947,12.087987064111436,4784.0
JNJ,2022-10-02,19996.0,5738.0,6941.0,4310.0,175124.0,74599.0,1.62,6284.0,944.0,69.13,28.7,21.55,20.43,8.35,1.43,42.93,429502.83,-16.75270607826811,,,,-9.07861895671842,12.07324957341601,5340.0
JNJ,2023-01-01,19939.0,5311.0,7083.0,3227.0,187378.0,76804.0,1.22,5350.0,1366.0,69.49,26.64,16.18,21.71,8.86,0.99,51.64,461848.53,-0.2850570114022788,104.10482137373323,96.7741935483871,94.51476793248945,7.530963183641881,12.140883245950512,3984.0
JNJ,2023-04-02,20894.0,6106.0,7986.0,-491.0,195969.0,70869.0,-0.19,3257.0,823.0,68.0,29.22,-2.35,14.74,5.73,1.07,74.65,402750.43,4.789608305331261,-10.808503372321354,-109.84455958549222,-109.53583220042727,-12.795991794106188,12.18571176243822,2434.0
JNJ,2023-07-02,21519.0,6442.0,8376.0,5376.0,191686.0,75149.0,2.05,4182.0,1048.0,69.97,29.94,24.98,14.91,6.11,1.12,59.68,430142.46,2.991289365368055,-10.412156536219818,13.888888888888884,11.674283340257574,6.801241652305623,12.163613895589602,3134.0
JNJ,2023-10-01,21351.0,6525.0,7971.0,4309.0,166061.0,71228.0,1.69,7489.0,846.0,70.12,30.56,20.18,17.04,7.28,1.21,42.01,375048.21,-0.7807054231144583,6.776355271054202,4.320987654320985,-0.023201856148491462,-12.808372835362503,12.020110469717679,6643.0
JNJ,2023-12-31,21395.0,4811.0,6654.0,4132.0,167558.0,68774.0,1.7,7863.0,1468.0,68.23,22.49,19.31,18.31,7.51,1.16,42.65,377316.85,0.20607934054610588,7.302271929384618,39.34426229508197,28.04462348930896,0.6048929016352123,12.029084838966819,6395.0
JNJ,2024-03-31,21383.0,6476.0,8291.0,3255.0,171966.0,70020.0,1.34,3657.0,597.0,69.58,30.29,15.22,24.23,9.28,1.17,48.03,381203.58,-0.05608787099790069,2.340384799463968,-805.263157894737,-762.9327902240326,1.030097118641815,12.055052061836822,3060.0
JNJ,2024-06-30,22447.0,7106.0,8888.0,4686.0,181088.0,71538.0,1.93,5633.0,613.0,69.41,31.66,20.88,22.34,8.79,1.07,58.0,351760.23,4.975915446850299,4.312468051489371,-5.85365853658536,-12.83482142857143,-7.723786329603732,12.10673837994225,5020.0
JNJ,2024-09-29,22471.0,5786.0,7632.0,2694.0,178287.0,70158.0,1.11,7993.0,979.0,69.04,25.75,11.99,20.89,8.58,1.03,50.96,388529.13,0.10691851917850048,5.245655941173721,-34.319526627218934,-37.479693664423294,10.452830327066831,12.091149890368655,7014.0
JNJ,2024-12-29,22520.0,4022.0,5918.0,3431.0,180104.0,71490.0,1.41,6983.0,1560.0,68.44,17.86,15.24,20.06,8.09,1.11,51.24,349225.71,0.21805883138266147,5.258237906052821,-17.05882352941177,-16.965150048402712,-10.115951923604793,12.10128974080081,5423.0
JNJ,2025-03-30,21893.0,6658.0,8430.0,10999.0,193671.0,78109.0,4.54,4174.0,516.0,66.43,30.41,50.24,29.45,11.93,1.26,66.9,394516.17,-2.7841918294849055,2.385072253659448,238.8059701492537,237.91090629800306,12.96882179722678,12.173916122130764,3658.0
JNJ,2025-06-29,23743.0,7018.0,8961.0,5537.0,193389.0,78473.0,2.29,3878.0,990.0,67.94,29.56,23.32,30.21,12.1,1.01,64.69,366709.63,8.450189558306299,5.7736000356395145,18.65284974093264,18.16047801963294,-7.048263699812352,12.17245898344479,2888.0
JNJ,2025-09-28,23993.0,7379.0,9156.0,5152.0,192816.0,79277.0,2.12,9169.0,1081.0,69.61,30.75,21.47,33.62,13.54,1.07,57.77,432802.58,1.0529419197237155,6.7731743135597045,90.990990990991,91.23979213066073,18.023238168029575,12.169491645267174,8088.0
JNJ,2025-12-28,24564.0,5834.0,7845.0,5116.0,199210.0,81544.0,2.09,7309.0,1525.0,67.79,23.75,20.83,35.03,14.13,1.03,58.78,500241.94,2.379860792731203,9.07637655417406,48.22695035460993,49.11104634217429,15.582014321633665,12.20211482367583,5784.0
JPM,2021-12-31,29257.0,12794.0,,10399.0,3743567.0,259289.0,3.33,144143.0,,,,35.54,18.29,1.36,,186.63,,,,,,,15.135549458182043,
JPM,2022-03-31,30717.0,10182.0,,8282.0,3954687.0,253061.0,2.63,57774.0,,,,26.96,16.13,1.11,,201.01,,4.990258741497766,,,,,15.190412015723432,
JPM,2022-06-30,30715.0,10938.0,,8649.0,3841314.0,253305.0,2.76,-27832.0,,,,28.16,14.68,1.04,,198.97,,-0.006511052511637416,,,,,15.161325053531119,
JPM,2022-09-30,32716.0,12048.0,,9737.0,3773884.0,255180.0,3.12,-68381.0,,,,29.76,13.8,0.98,,199.74,,6.514732215529873,,,,,15.143615267819282,
JPM,2022-12-31,34547.0,13264.0,,11008.0,3665743.0,264928.0,3.57,8663.0,,,,31.86,13.69,1.02,,185.58,,5.596649957207478,18.081142974330923,7.2072072072072,5.8563323396480405,,15.1145416012692,
JPM,2023-03-31,38010.0,15804.0,,12622.0,3744305.0,275678.0,4.1,-77558.0,,,,33.21,15.22,1.09,,192.73,,10.024025240976053,23.742552983689812,55.893536121673,52.40280125573533,,15.135746576936848,
JPM,2023-06-30,38595.0,15893.0,,14472.0,3868240.0,285112.0,4.75,-42600.0,,,,37.5,17.11,1.24,,214.83,,1.5390686661404862,25.655217320527424,72.10144927536233,67.32570239334028,,15.168310181200255,
